session,party,category,variant,divisions,with_dissent,dissent_rate
38-1,Bloc Québécois,appointment,all,1,0,0.0
38-1,Bloc Québécois,appointment,contested,1,0,0.0
38-1,Bloc Québécois,committee_report,all,15,0,0.0
38-1,Bloc Québécois,committee_report,contested,10,0,0.0
38-1,Bloc Québécois,government_bill,all,59,0,0.0
38-1,Bloc Québécois,government_bill,contested,58,0,0.0
38-1,Bloc Québécois,government_motion,all,3,0,0.0
38-1,Bloc Québécois,government_motion,contested,3,0,0.0
38-1,Bloc Québécois,opposition_motion,all,27,0,0.0
38-1,Bloc Québécois,opposition_motion,contested,25,0,0.0
38-1,Bloc Québécois,private_members_business,all,39,2,5.13
38-1,Bloc Québécois,private_members_business,contested,38,2,5.26
38-1,Bloc Québécois,procedural,all,19,1,5.26
38-1,Bloc Québécois,procedural,contested,19,1,5.26
38-1,Bloc Québécois,supply,all,16,2,12.5
38-1,Bloc Québécois,supply,contested,16,2,12.5
38-1,Conservative,appointment,all,1,0,0.0
38-1,Conservative,appointment,contested,1,0,0.0
38-1,Conservative,committee_report,all,15,0,0.0
38-1,Conservative,committee_report,contested,10,0,0.0
38-1,Conservative,government_bill,all,59,3,5.08
38-1,Conservative,government_bill,contested,58,3,5.17
38-1,Conservative,government_motion,all,3,0,0.0
38-1,Conservative,government_motion,contested,3,0,0.0
38-1,Conservative,opposition_motion,all,27,2,7.41
38-1,Conservative,opposition_motion,contested,25,2,8.0
38-1,Conservative,private_members_business,all,39,15,38.46
38-1,Conservative,private_members_business,contested,38,15,39.47
38-1,Conservative,procedural,all,19,0,0.0
38-1,Conservative,procedural,contested,19,0,0.0
38-1,Conservative,supply,all,15,0,0.0
38-1,Conservative,supply,contested,15,0,0.0
38-1,Liberal,appointment,all,1,0,0.0
38-1,Liberal,appointment,contested,1,0,0.0
38-1,Liberal,committee_report,all,15,6,40.0
38-1,Liberal,committee_report,contested,10,5,50.0
38-1,Liberal,government_bill,all,59,8,13.56
38-1,Liberal,government_bill,contested,58,8,13.79
38-1,Liberal,government_motion,all,3,2,66.67
38-1,Liberal,government_motion,contested,3,2,66.67
38-1,Liberal,opposition_motion,all,27,10,37.04
38-1,Liberal,opposition_motion,contested,25,10,40.0
38-1,Liberal,private_members_business,all,39,28,71.79
38-1,Liberal,private_members_business,contested,38,28,73.68
38-1,Liberal,procedural,all,19,5,26.32
38-1,Liberal,procedural,contested,19,5,26.32
38-1,Liberal,supply,all,16,1,6.25
38-1,Liberal,supply,contested,16,1,6.25
38-1,NDP,appointment,all,1,0,0.0
38-1,NDP,appointment,contested,1,0,0.0
38-1,NDP,committee_report,all,15,0,0.0
38-1,NDP,committee_report,contested,10,0,0.0
38-1,NDP,government_bill,all,59,0,0.0
38-1,NDP,government_bill,contested,58,0,0.0
38-1,NDP,government_motion,all,3,0,0.0
38-1,NDP,government_motion,contested,3,0,0.0
38-1,NDP,opposition_motion,all,27,0,0.0
38-1,NDP,opposition_motion,contested,25,0,0.0
38-1,NDP,private_members_business,all,38,6,15.79
38-1,NDP,private_members_business,contested,37,6,16.22
