parliament,party,metric,value,source
38,Conservative,rice,97.13,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Conservative,rice_contested,96.99,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Conservative,loyalty,98.58,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Liberal,rice,92.73,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Liberal,rice_contested,92.39,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Liberal,loyalty,96.19,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,NDP,rice,96.93,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,NDP,rice_contested,96.78,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,NDP,loyalty,98.64,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Bloc Québécois,rice,98.58,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Bloc Québécois,rice_contested,98.51,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
38,Bloc Québécois,loyalty,99.24,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-38.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
39,Conservative,rice,99.08,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-39.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
39,Conservative,rice_contested,99.02,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-39.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
39,Conservative,loyalty,99.5,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-39.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
39,Liberal,rice,95.47,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-39.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
39,Liberal,rice_contested,95.09,"Godbout & Hoyland 2017, Canadian Parliament Voting Data 1867-2015, Harvard Dataverse, House-39.tab; computed with E7 definitions (lopsided<=5, min 25 votes/MP)"
